i,rawRoll,filteredRoll,residual
0,0.0026,0.0024,0.0002000000000000001
1,0.0047,0.0047,0.0
2,0.0056,0.0066,-0.001
3,0.0049,0.008,-0.0031000000000000003
4,0.0031,0.0087,-0.005599999999999999
5,0.001,0.009,-0.008
6,-0.0009,0.0089,-0.0098
7,-0.0026,0.0086,-0.0112
8,-0.0041,0.008,-0.0121
9,-0.0051,0.0075,-0.0126
10,-0.0056,0.007,-0.0126
11,-0.0058,0.0065,-0.012299999999999998
12,-0.006,0.0061,-0.0121
13,-0.0063,0.0056,-0.0119
14,-0.0065,0.0053,-0.0118
15,-0.0068,0.0049,-0.011699999999999999
16,-0.0072,0.0045,-0.011699999999999999
17,-0.0079,0.004,-0.0119
18,-0.0088,0.0034,-0.0122
19,-0.0097,0.0028,-0.0125
20,-0.0104,0.0022,-0.0126
21,-0.0105,0.0018,-0.0123
22,-0.0101,0.0015,-0.0116
23,-0.0094,0.0014,-0.0108
24,-0.0092,0.0012,-0.0104
25,-0.0094,0.0011,-0.0105
26,-0.0095,0.001,-0.010499999999999999
27,-0.0095,0.0009,-0.0104
28,-0.0098,0.0007,-0.010499999999999999
29,-0.011,0.0002,-0.0112
30,-0.0126,-0.0004,-0.0122
31,-0.0139,-0.0011,-0.012799999999999999
32,-0.0142,-0.0016,-0.0126
33,-0.0135,-0.0019,-0.0116
34,-0.0122,-0.0018,-0.010400000000000001
35,-0.0108,-0.0016,-0.0092
36,-0.0095,-0.0011,-0.0084
37,-0.0081,-0.0004,-0.007699999999999999
38,-0.0051,0.0009,-0.006
39,0.0,0.003,-0.003
40,0.0068,0.006,0.0007999999999999995
41,0.0148,0.01,0.0048000000000000004
42,0.0257,0.0157,0.010000000000000002
43,0.043,0.0242,0.018799999999999997
44,0.0699,0.0368,0.033100000000000004
45,0.1079,0.0547,0.0532
46,0.1574,0.0792,0.0782
47,0.2201,0.1114,0.10869999999999999
48,0.2977,0.1527,0.14500000000000002
49,0.3887,0.2034,0.1853
50,0.4881,0.2628,0.2253
51,0.591,0.3299,0.26109999999999994
52,0.6978,0.4044,0.2934
53,0.8124,0.4868,0.3256
54,0.9396,0.5782,0.36139999999999994
55,1.0815,0.6795,0.4019999999999999
56,1.2391,0.792,0.44710000000000005
57,1.4153,0.9174,0.4979
58,1.6148,1.0577,0.5570999999999999
59,1.8398,1.2146,0.6252000000000002
60,2.0881,1.389,0.6990999999999998
61,2.3562,1.581,0.7751999999999999
62,2.6427,1.7909,0.8518000000000001
63,2.9474,2.0185,0.9289000000000001
64,3.2688,2.2636,1.0052000000000003
65,3.6057,2.5259,1.0798
66,3.9598,2.8056,1.1542
67,4.3332,3.1031,1.2300999999999997
68,4.7273,3.419,1.3082999999999996
69,5.1428,3.7539,1.3889000000000005
70,5.5789,4.1077,1.4711999999999996
71,6.0299,4.4787,1.5511999999999997
72,6.4835,4.8632,1.6203000000000003
73,6.9276,5.2567,1.6708999999999996
74,7.356,5.6549,1.7011000000000003
75,7.7699,6.0549,1.7149999999999999
76,8.1757,6.4556,1.7201000000000013
77,8.5801,6.8572,1.7229
78,8.9877,7.2602,1.7275
79,9.3986,7.6646,1.734
80,9.8103,8.0702,1.7401
81,10.2211,8.4766,1.7445000000000004
82,10.6299,8.8832,1.7466999999999988
83,11.038,9.2903,1.7477
84,11.4486,9.6983,1.750300000000001
85,11.8635,10.1078,1.755700000000001
86,12.281,10.5185,1.762500000000001
87,12.6959,10.9295,1.766399999999999
88,13.105,11.3398,1.7652
89,13.5104,11.7492,1.7612000000000005
90,13.9167,12.1584,1.7583000000000002
91,14.3267,12.568,1.758700000000001
92,14.7392,12.978,1.7612000000000005
93,15.15,13.3878,1.7622
94,15.5546,13.7957,1.7589000000000006
95,15.9473,14.1997,1.7476000000000003
96,16.3243,14.5977,1.7266000000000012
97,16.6856,14.9882,1.6974
98,17.0346,15.3708,1.663800000000002
99,17.3752,15.7457,1.6295000000000002
100,17.7108,16.1137,1.5970999999999975
101,18.0461,16.4764,1.5696999999999974
102,18.3873,16.8362,1.5510999999999981
103,18.7378,17.1953,1.5425000000000004
104,19.0985,17.5556,1.542900000000003
105,19.4697,17.9185,1.551199999999998
106,19.8484,18.2843,1.5640999999999998
107,20.2252,18.6509,1.574300000000001
108,20.587,19.0147,1.5722999999999985
109,20.9235,19.3712,1.552299999999999
110,21.2285,19.7159,1.512599999999999
111,21.4995,20.0452,1.4543
112,21.7402,20.3572,1.3830000000000027
113,21.9604,20.6525,1.3079
114,22.1711,20.9329,1.238199999999999
115,22.3804,21.2014,1.179000000000002
116,22.593,21.4607,1.1323000000000008
117,22.8099,21.7128,1.0970999999999975
118,23.0284,21.9592,1.0692000000000021
119,23.2455,22.2002,1.045300000000001
120,23.458,22.4356,1.0223999999999975
121,23.6613,22.6644,0.9969000000000001
122,23.85,22.8848,0.965200000000003
123,24.0219,23.0956,0.9262999999999977
124,24.1815,23.2972,0.8842999999999996
125,24.3374,23.4911,0.8462999999999994
126,24.4968,23.6796,0.8171999999999997
127,24.6628,23.8647,0.7981000000000016
128,24.8333,24.0474,0.7859000000000016
129,25.0028,24.2273,0.775500000000001
130,25.1642,24.4029,0.7613000000000021
131,25.313,24.5729,0.7400999999999982
132,25.4498,24.7364,0.7134
133,25.5788,24.8935,0.6853000000000016
134,25.7038,25.0449,0.6589000000000027
135,25.8263,25.1912,0.6351000000000013
136,25.9467,25.3328,0.613900000000001
137,26.0638,25.4697,0.594100000000001
138,26.1741,25.6012,0.5729000000000006
139,26.2728,25.7258,0.5470000000000006
140,26.357,25.8422,0.514800000000001
141,26.428,25.95,0.47800000000000153
142,26.4904,26.0495,0.44090000000000273
143,26.5479,26.1414,0.40649999999999764
144,26.6005,26.226,0.37450000000000117
145,26.6459,26.3031,0.34280000000000044
146,26.6822,26.3724,0.30980000000000274
147,26.71,26.4339,0.27609999999999957
148,26.7301,26.4876,0.24249999999999972
149,26.7425,26.5336,0.20889999999999986
150,26.7473,26.5718,0.17549999999999955
151,26.7445,26.6023,0.142199999999999
152,26.7327,26.6246,0.10810000000000031
153,26.7101,26.6381,0.07199999999999918
154,26.6751,26.6423,0.03280000000000172
155,26.6279,26.6366,-0.00870000000000104
156,26.5705,26.6214,-0.050900000000002166
157,26.5056,26.5972,-0.09159999999999968
158,26.4353,26.5646,-0.12929999999999708
159,26.3602,26.5243,-0.16410000000000124
160,26.2806,26.4768,-0.19620000000000104
161,26.1965,26.4227,-0.22619999999999862
162,26.1073,26.362,-0.2546999999999997
163,26.0109,26.2943,-0.2834000000000003
164,25.9039,26.2187,-0.3147999999999982
165,25.7835,26.1343,-0.35079999999999956
166,25.6506,26.0407,-0.39010000000000034
167,25.5087,25.9383,-0.42960000000000065
168,25.3611,25.8276,-0.4664999999999999
169,25.2075,25.7089,-0.5014000000000003
170,25.0452,25.5818,-0.5366
171,24.8726,25.446,-0.573400000000003
172,24.6903,25.3014,-0.6111000000000004
173,24.4976,25.1474,-0.6498000000000026
174,24.2921,24.9834,-0.6912999999999982
175,24.0709,24.8081,-0.7371999999999979
176,23.8337,24.6209,-0.7871999999999986
177,23.5836,24.4222,-0.8385999999999996
178,23.3258,24.213,-0.8872
179,23.066,23.9953,-0.9293000000000013
180,22.8087,23.7711,-0.9623999999999988
181,22.555,23.542,-0.9870000000000019
182,22.3023,23.3086,-1.0062999999999995
183,22.0437,23.0698,-1.0260999999999996
184,21.7723,22.8241,-1.0518
185,21.4861,22.5704,-1.084299999999999
186,21.1889,22.3087,-1.1198000000000015
187,20.8856,22.0396,-1.154
188,20.5815,21.7647,-1.183200000000003
189,20.2809,21.4859,-1.2050000000000018
190,19.9864,21.2048,-1.218399999999999
191,19.6942,20.9215,-1.2273000000000032
192,19.3973,20.6352,-1.2378999999999998
193,19.0942,20.3458,-1.2515999999999998
194,18.7901,20.0544,-1.2643000000000022
195,18.4977,19.7655,-1.2678000000000011
196,18.2403,19.4858,-1.2454999999999998
197,18.0277,19.2207,-1.1930000000000014
